Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 29 (statement -> simple_statement .)
    RETURN          reduce using rule 29 (statement -> simple_statement .)
    IF              reduce using rule 29 (statement -> simple_statement .)
    FOR             reduce using rule 29 (statement -> simple_statement .)
    FUNC            reduce using rule 29 (statement -> simple_statement .)
    FMT             reduce using rule 29 (statement -> simple_statement .)
    PRINTLN         reduce using rule 29 (statement -> simple_statement .)
    IDENTIFIER      reduce using rule 29 (statement -> simple_statement .)
    INT_LIT         reduce using rule 29 (statement -> simple_statement .)
    FLOAT_LIT       reduce using rule 29 (statement -> simple_statement .)
    IMAGINARY_LIT   reduce using rule 29 (statement -> simple_statement .)
    RUNE_LIT        reduce using rule 29 (statement -> simple_statement .)
    STRING_LIT      reduce using rule 29 (statement -> simple_statement .)
    LPAREN          reduce using rule 29 (statement -> simple_statement .)
    INC             reduce using rule 29 (statement -> simple_statement .)
    DEC             reduce using rule 29 (statement -> simple_statement .)
    NOT             reduce using rule 29 (statement -> simple_statement .)
    $end            reduce using rule 29 (statement -> simple_statement .)
    RBRACE          reduce using rule 29 (statement -> simple_statement .)


state 9

    (30) statement -> return_statement .

    PACKAGE         reduce using rule 30 (statement -> return_statement .)
    IMPORT          reduce using rule 30 (statement -> return_statement .)
    CONST           reduce using rule 30 (statement -> return_statement .)
    VAR             reduce using rule 30 (statement -> return_statement .)
    RETURN          reduce using rule 30 (statement -> return_statement .)
    IF              reduce using rule 30 (statement -> return_statement .)
    FOR             reduce using rule 30 (statement -> return_statement .)
    FUNC            reduce using rule 30 (statement -> return_statement .)
    FMT             reduce using rule 30 (statement -> return_statement .)
    PRINTLN         reduce using rule 30 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 30 (statement -> return_statement .)
    INT_LIT         reduce using rule 30 (statement -> return_statement .)
    FLOAT_LIT       reduce using rule 30 (statement -> return_statement .)
    IMAGINARY_LIT   reduce using rule 30 (statement -> return_statement .)
    RUNE_LIT        reduce using rule 30 (statement -> return_statement .)
    STRING_LIT      reduce using rule 30 (statement -> return_statement .)
    LPAREN          reduce using rule 30 (statement -> return_statement .)
    INC             reduce using rule 30 (statement -> return_statement .)
    DEC             reduce using rule 30 (statement -> return_statement .)
    NOT             reduce using rule 30 (statement -> return_statement .)
    $end            reduce using rule 30 (statement -> return_statement .)
    RBRACE          reduce using rule 30 (statement -> return_statement .)


state 10

    (31) statement -> if_statement .

    PACKAGE         reduce using rule 31 (statement -> if_statement .)
    IMPORT          reduce using rule 31 (statement -> if_statement .)
    CONST           reduce using rule 31 (statement -> if_statement .)
    VAR             reduce using rule 31 (statement -> if_statement .)
    RETURN          reduce using rule 31 (statement -> if_statement .)
    IF              reduce using rule 31 (statement -> if_statement .)
    FOR             reduce using rule 31 (statement -> if_statement .)
    FUNC            reduce using rule 31 (statement -> if_statement .)
    FMT             reduce using rule 31 (statement -> if_statement .)
    PRINTLN         reduce using rule 31 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 31 (statement -> if_statement .)
    INT_LIT         reduce using rule 31 (statement -> if_statement .)
    FLOAT_LIT       reduce using rule 31 (statement -> if_statement .)
    IMAGINARY_LIT   reduce using rule 31 (statement -> if_statement .)
    RUNE_LIT        reduce using rule 31 (statement -> if_statement .)
    STRING_LIT      reduce using rule 31 (statement -> if_statement .)
    LPAREN          reduce using rule 31 (statement -> if_statement .)
    INC             reduce using rule 31 (statement -> if_statement .)
    DEC             reduce using rule 31 (statement -> if_statement .)
    NOT             reduce using rule 31 (statement -> if_statement .)
    $end            reduce using rule 31 (statement -> if_statement .)
    RBRACE          reduce using rule 31 (statement -> if_statement .)


state 11

    (32) statement -> for_statement .

    PACKAGE         reduce using rule 32 (statement -> for_statement .)
    IMPORT          reduce using rule 32 (statement -> for_statement .)
    CONST           reduce using rule 32 (statement -> for_statement .)
    VAR             reduce using rule 32 (statement -> for_statement .)
    RETURN          reduce using rule 32 (statement -> for_statement .)
    IF              reduce using rule 32 (statement -> for_statement .)
    FOR             reduce using rule 32 (statement -> for_statement .)
    FUNC            reduce using rule 32 (statement -> for_statement .)
    FMT             reduce using rule 32 (statement -> for_statement .)
    PRINTLN         reduce using rule 32 (statement -> for_statement .)
    IDENTIFIER      reduce using rule 32 (statement -> for_statement .)
    INT_LIT         reduce using rule 32 (statement -> for_statement .)
    FLOAT_LIT       reduce using rule 32 (statement -> for_statement .)
    IMAGINARY_LIT   reduce using rule 32 (statement -> for_statement .)
    RUNE_LIT        reduce using rule 32 (statement -> for_statement .)
    STRING_LIT      reduce using rule 32 (statement -> for_statement .)
    LPAREN          reduce using rule 32 (statement -> for_statement .)
    INC             reduce using rule 32 (statement -> for_statement .)
    DEC             reduce using rule 32 (statement -> for_statement .)
    NOT             reduce using rule 32 (statement -> for_statement .)
    $end            reduce using rule 32 (statement -> for_statement .)
    RBRACE          reduce using rule 32 (statement -> for_statement .)


state 12

    (33) statement -> function_declaration .

    PACKAGE         reduce using rule 33 (statement -> function_declaration .)
    IMPORT          reduce using rule 33 (statement -> function_declaration .)
    CONST           reduce using rule 33 (statement -> function_declaration .)
    VAR             reduce using rule 33 (statement -> function_declaration .)
    RETURN          reduce using rule 33 (statement -> function_declaration .)
    IF              reduce using rule 33 (statement -> function_declaration .)
    FOR             reduce using rule 33 (statement -> function_declaration .)
    FUNC            reduce using rule 33 (statement -> function_declaration .)
    FMT             reduce using rule 33 (statement -> function_declaration .)
    PRINTLN         reduce using rule 33 (statement -> function_declaration .)
    IDENTIFIER      reduce using rule 33 (statement -> function_declaration .)
    INT_LIT         reduce using rule 33 (statement -> function_declaration .)
    FLOAT_LIT       reduce using rule 33 (statement -> function_declaration .)
    IMAGINARY_LIT   reduce using rule 33 (statement -> function_declaration .)
    RUNE_LIT        reduce using rule 33 (statement -> function_declaration .)
    STRING_LIT      reduce using rule 33 (statement -> function_declaration .)
    LPAREN          reduce using rule 33 (statement -> function_declaration .)
    INC             reduce using rule 33 (statement -> function_declaration .)
    DEC             reduce using rule 33 (statement -> function_declaration .)
    NOT             reduce using rule 33 (statement -> function_declaration .)
    $end            reduce using rule 33 (statement -> function_declaration .)
    RBRACE          reduce using rule 33 (statement -> function_declaration .)


state 13

    (34) statement -> print_statement .

    PACKAGE         reduce using rule 34 (statement -> print_statement .)
    IMPORT          reduce using rule 34 (statement -> print_statement .)
    CONST           reduce using rule 34 (statement -> print_statement .)
    VAR             reduce using rule 34 (statement -> print_statement .)
    RETURN          reduce using rule 34 (statement -> print_statement .)
    IF              reduce using rule 34 (statement -> print_statement .)
    FOR             reduce using rule 34 (statement -> print_statement .)
    FUNC            reduce using rule 34 (statement -> print_statement .)
    FMT             reduce using rule 34 (statement -> print_statement .)
    PRINTLN         reduce using rule 34 (statement -> print_statement .)
    IDENTIFIER      reduce using rule 34 (statement -> print_statement .)
    INT_LIT         reduce using rule 34 (statement -> print_statement .)
    FLOAT_LIT       reduce using rule 34 (statement -> print_statement .)
    IMAGINARY_LIT   reduce using rule 34 (statement -> print_statement .)
    RUNE_LIT        reduce using rule 34 (statement -> print_statement .)
    STRING_LIT      reduce using rule 34 (statement -> print_statement .)
    LPAREN          reduce using rule 34 (statement -> print_statement .)
    INC             reduce using rule 34 (statement -> print_statement .)
    DEC             reduce using rule 34 (statement -> print_statement .)
    NOT             reduce using rule 34 (statement -> print_statement .)
    $end            reduce using rule 34 (statement -> print_statement .)
    RBRACE          reduce using rule 34 (statement -> print_statement .)


state 14

    (35) statement -> empty_line .

    PACKAGE         reduce using rule 35 (statement -> empty_line .)
    IMPORT          reduce using rule 35 (statement -> empty_line .)
    CONST           reduce using rule 35 (statement -> empty_line .)
    VAR             reduce using rule 35 (statement -> empty_line .)
    RETURN          reduce using rule 35 (statement -> empty_line .)
    IF              reduce using rule 35 (statement -> empty_line .)
    FOR             reduce using rule 35 (statement -> empty_line .)
    FUNC            reduce using rule 35 (statement -> empty_line .)
    FMT             reduce using rule 35 (statement -> empty_line .)
    PRINTLN         reduce using rule 35 (statement -> empty_line .)
    IDENTIFIER      reduce using rule 35 (statement -> empty_line .)
    INT_LIT         reduce using rule 35 (statement -> empty_line .)
    FLOAT_LIT       reduce using rule 35 (statement -> empty_line .)
    IMAGINARY_LIT   reduce using rule 35 (statement -> empty_line .)
